VideoID,Video,ClassID
0,Drink/Drink_12_1.mp4,0
1,Drink/Drink_12_2.mp4,0
2,Drink/Drink_12_3.mp4,0
3,Drink/Drink_12_4.mp4,0
4,Drink/Drink_13_10.mp4,0
5,Drink/Drink_13_11.mp4,0
6,Drink/Drink_13_12.mp4,0
7,Drink/Drink_13_13.mp4,0
8,Drink/Drink_13_14.mp4,0
9,Drink/Drink_13_2.mp4,0
10,Drink/Drink_13_20.mp4,0
11,Drink/Drink_13_3.mp4,0
12,Drink/Drink_13_4.mp4,0
13,Drink/Drink_13_7.mp4,0
14,Drink/Drink_13_8.mp4,0
15,Drink/Drink_13_9.mp4,0
16,Drink/Drink_15_1.mp4,0
17,Drink/Drink_15_10.mp4,0
18,Drink/Drink_15_12.mp4,0
19,Drink/Drink_15_13.mp4,0
20,Drink/Drink_15_14.mp4,0
21,Drink/Drink_15_18.mp4,0
22,Drink/Drink_15_19.mp4,0
23,Drink/Drink_15_2.mp4,0
24,Drink/Drink_15_20.mp4,0
25,Drink/Drink_15_3.mp4,0
26,Drink/Drink_15_4.mp4,0
27,Drink/Drink_15_7.mp4,0
28,Drink/Drink_15_8.mp4,0
29,Drink/Drink_15_9.mp4,0
30,Drink/Drink_3_1.mp4,0
31,Drink/Drink_3_11.mp4,0
32,Drink/Drink_3_12.mp4,0
33,Drink/Drink_3_13.mp4,0
34,Drink/Drink_3_15.mp4,0
35,Drink/Drink_3_16.mp4,0
36,Drink/Drink_3_17.mp4,0
37,Drink/Drink_3_18.mp4,0
38,Drink/Drink_3_19.mp4,0
39,Drink/Drink_3_2.mp4,0
40,Drink/Drink_3_21.mp4,0
41,Drink/Drink_3_22.mp4,0
42,Drink/Drink_3_24.mp4,0
43,Drink/Drink_3_3.mp4,0
44,Drink/Drink_3_4.mp4,0
45,Drink/Drink_3_5.mp4,0
46,Drink/Drink_3_6.mp4,0
47,Drink/Drink_3_7.mp4,0
48,Drink/Drink_3_8.mp4,0
49,Drink/Drink_4_1.mp4,0
50,Drink/Drink_4_10.mp4,0
51,Drink/Drink_4_14.mp4,0
52,Drink/Drink_4_15.mp4,0
53,Drink/Drink_4_2.mp4,0
54,Drink/Drink_4_20.mp4,0
55,Drink/Drink_4_4.mp4,0
56,Drink/Drink_4_5.mp4,0
57,Drink/Drink_4_6.mp4,0
58,Drink/Drink_4_9.mp4,0
59,Drink/Drink_6_12.mp4,0
60,Drink/Drink_6_13.mp4,0
61,Drink/Drink_6_14.mp4,0
62,Drink/Drink_6_16.mp4,0
63,Drink/Drink_6_17.mp4,0
64,Drink/Drink_6_18.mp4,0
65,Drink/Drink_6_19.mp4,0
66,Drink/Drink_6_20.mp4,0
67,Drink/Drink_6_22.mp4,0
68,Drink/Drink_6_23.mp4,0
69,Drink/Drink_6_28.mp4,0
